Loyalty_Id,Duration,Calories_burnt,Calories_consumed,Feedback,Ex_routine_Id
LYL0,63,192,1558,Feedback54,EX_routine73
LYL1,89,158,2386,Feedback34,EX_routine53
LYL2,83,155,1888,Feedback53,EX_routine58
LYL3,56,122,2460,Feedback81,EX_routine71
LYL4,52,101,1645,Feedback41,EX_routine40
LYL5,64,293,1935,Feedback5,EX_routine58
LYL6,69,315,1165,Feedback88,EX_routine39
LYL7,78,306,2064,Feedback24,EX_routine69
LYL8,52,242,2005,Feedback81,EX_routine65
LYL9,61,237,1222,Feedback7,EX_routine39
LYL10,56,203,2226,Feedback34,EX_routine35
LYL11,71,114,2316,Feedback89,EX_routine40
LYL12,43,115,1356,Feedback57,EX_routine31
LYL13,88,229,2182,Feedback0,EX_routine54
LYL14,55,213,1212,Feedback44,EX_routine52
LYL15,62,244,2406,Feedback51,EX_routine47
LYL16,48,175,1259,Feedback34,EX_routine20
LYL17,84,97,1516,Feedback7,EX_routine28
LYL18,58,139,2486,Feedback25,EX_routine68
LYL19,57,114,2300,Feedback3,EX_routine36
LYL20,42,142,1219,Feedback24,EX_routine75
LYL21,46,308,1036,Feedback11,EX_routine31
LYL22,54,193,1594,Feedback2,EX_routine64
LYL23,59,289,1082,Feedback1,EX_routine56
LYL24,45,271,2078,Feedback19,EX_routine64
LYL25,40,92,1340,Feedback35,EX_routine25
LYL26,55,152,2042,Feedback78,EX_routine76
LYL27,87,163,1692,Feedback67,EX_routine26
LYL28,45,315,2267,Feedback12,EX_routine25
LYL29,58,165,1467,Feedback80,EX_routine49
LYL30,81,231,1747,Feedback87,EX_routine78
LYL31,62,135,1027,Feedback99,EX_routine65
LYL32,59,266,1010,Feedback89,EX_routine35
LYL33,41,273,2233,Feedback33,EX_routine36
LYL34,61,184,2217,Feedback74,EX_routine47
LYL35,40,103,1541,Feedback51,EX_routine45
LYL36,42,167,2150,Feedback64,EX_routine34
LYL37,51,238,1514,Feedback90,EX_routine51
LYL38,77,254,1168,Feedback60,EX_routine46
LYL39,46,179,1203,Feedback1,EX_routine59
LYL40,84,296,2355,Feedback65,EX_routine23
LYL41,47,113,1707,Feedback70,EX_routine24
LYL42,65,283,1408,Feedback62,EX_routine42
LYL43,51,267,1752,Feedback40,EX_routine75
LYL44,64,199,1265,Feedback63,EX_routine71
LYL45,88,281,2498,Feedback30,EX_routine76
LYL46,48,271,1650,Feedback88,EX_routine29
LYL47,86,319,2339,Feedback22,EX_routine51
LYL48,90,180,2258,Feedback27,EX_routine21
LYL49,63,113,2045,Feedback33,EX_routine38
LYL50,60,196,1118,Feedback76,EX_routine65
LYL51,74,171,2007,Feedback72,EX_routine67
LYL52,49,109,1267,Feedback40,EX_routine43
LYL53,45,230,1528,Feedback19,EX_routine24
LYL54,61,311,1186,Feedback47,EX_routine61
